APE,Spatial,MultiYear,Order,SITE,SiteID,Site,Year,n,RA,He,f,s
No,No,Yes,1,PICO,PICO2006,Pico,2006,34,11.21,0.897,0.038,0
No,No,Yes,2,PICO,PICO2007,Pico,2007,24,11.36,0.911,0.022,0
No,Yes,Yes,3,PICO,PICO2009,Pico,2009,32,11.4,0.896,0.024,0.03
No,No,Yes,4,ROC,ROC2006,Grosse Roche,2006,32,11.21,0.831,0.005,0
No,Yes,Yes,5,ROC,ROC2007,Grosse Roche,2007,32,11.04,0.82,0.018,0
No,No,Yes,6,SEN,SEN2006,Senneville,2006,32,11.2,0.876,-0.008,0
No,Yes,Yes,7,SEN,SEN2007,Senneville,2007,30,11.59,0.88,0.046,0.026
No,No,Yes,8,VEE,VEE2006,Valet Est,2006,31,10.54,0.864,0.034,0.03
No,No,Yes,9,VEE,VEE2007,Valet Est,2007,32,11.27,0.854,0.044,0.033
No,Yes,Yes,10,VEE,VEE2008,Valet Est,2008,31,11.18,0.871,0.014,0
No,No,Yes,11,GEF,GEF2006,Geffrier,2006,29,11.27,0.89,-0.038,0
No,No,Yes,12,GEF,GEF2007,Geffrier,2007,29,12.33,0.905,0.039,0
No,No,Yes,13,GEF,GEF2008,Geffrier,2008,32,12.07,0.899,-0.001,0
No,Yes,Yes,14,GEF,GEF2009,Geffrier,2009,30,11.92,0.901,0.012,0
No,No,Yes,15,REJ,REJ2006,Rejoui Nord,2006,31,13.82,0.897,0.031,0
No,No,Yes,16,REJ,REJ2007,Rejoui Nord,2007,31,13.67,0.908,0.034,0
No,Yes,Yes,17,REJ,REJ2008,Rejoui Nord,2008,31,14,0.919,0.017,0
No,No,Yes,18,ECL,ECL2006,L'Ecluse,2006,31,12.4,0.898,0.024,0.068
No,Yes,Yes,19,ECL,ECL2009,L'Ecluse,2009,30,11.75,0.884,0.064,0
No,No,Yes,20,COU,COU2006,Couronne Conchou,2006,31,10.77,0.878,-0.022,0.036
No,Yes,Yes,21,COU,COU2009,Couronne Conchou,2009,22,10.74,0.875,0.025,0
Yes,Yes,Yes,22,FDR,FDR09,Fond Rose,2009,32,10.56,0.861,-0.003,0
Yes,No,Yes,23,FDR,FDR11,Fond Rose,2011,32,12.5,0.895,0.015,0.039
Yes,Yes,Yes,24,MAH,MAH09,Mahaudiere,2009,31,11.62,0.878,0.087,0
Yes,No,Yes,25,MAH,MAH11,Mahaudiere,2011,29,9.05,0.823,0.087,0
Yes,Yes,Yes,26,PIS,PIS09,Pistolet,2009,30,10,0.82,0.054,0
Yes,No,Yes,27,PIS,PIS11,Pistolet,2011,31,11.31,0.839,0.056,0
Yes,Yes,Yes,28,PEV,PEV2009,Porte Enfer Vigie,2009,32,9.84,0.848,0.005,0
Yes,No,Yes,29,PEV,PEV11,Porte Enfer Vigie,2011,30,9.71,0.848,-0.014,0
NA,Yes,No,30,BLON,BLON2009,Blonval Nord,2009,29,10.82,0.887,0.04,0.043
NA,Yes,No,31,POU,POU2009,Poucet,2009,30,12.21,0.904,0.013,0
NA,Yes,No,32,DESB,DESB2009,Desbonnes,2009,31,6.26,0.736,0.075,0
NA,Yes,No,33,BAM,BAM2009,Bamboche,2009,32,9.65,0.83,0.068,0
NA,Yes,No,34,BAZ,BAZ2009,Bazin,2009,32,12.66,0.892,0.052,0.025
NA,Yes,No,35,HEN,HEN2009,L'Henriette,2009,24,8.01,0.786,0.02,0
NA,Yes,No,36,MAM,MAM2009,Mamme,2009,31,12.04,0.901,0.021,0
NA,Yes,No,37,TIT,TIT2009,Titon,2009,28,12.57,0.904,0.019,0
NA,Yes,No,38,DEL,DEL2010,Delisle,2010,32,10.49,0.863,0.096,0
NA,Yes,No,39,PAV,PAV2009,Pavillon,2009,31,14.16,0.921,0.02,0
NA,Yes,No,40,STJ,STJ2010,Saint Jacques,2010,30,12.77,0.904,0.041,0
NA,Yes,No,41,KAN,KAN2010,Kancel,2010,32,12.41,0.895,0.03,0
NA,Yes,No,42,PTC,PTC2009,Pointe des Chateaux,2009,24,6.62,0.761,0.049,0.168