FST,DPS,DISTANCE,DEPTH_F,HLI_F,CTI_F,DEPTH_T,HLI_T,CTI_T,hli,cti,dd5,err27,rsp,ridge,hab_ratio
0.260028,0.52066,4126.980002,0.4,1718.000001,7.172849203,21.64,1455.000001,6.151638499,1955.1,5.12,424.5000001,0.42,59.65000003,0.09,0.00047619
0.204752,0.38397,3110.789999,4.999999998,1315.000001,8.895872099,21.64,1455.000001,6.151638499,1671.249999,5.890000002,461.91,0.35,40.03999998,0.04,0.000434783
0.17716,0.36679,4062.219999,2.000000001,1685,10.9622784,21.64,1455.000001,6.151638499,2207.729999,5.950000003,466.9899999,0.39,45.42000001,0.05,0.000263158
0.239858,0.48651,5726.77,1.860000001,1265,7.475525898,21.64,1455.000001,6.151638499,2329.66,5.559999999,470.9199999,0.42,44.94000001,0.03,0.0003125
0.261139,0.48068,6533.930001,6.030000002,1307,8.520578401,21.64,1455.000001,6.151638499,2022.350001,5.700000001,490.3800001,0.4,48.23,0.02,0.000238095
0.273568,0.49416,5069.58,3.299999998,1294,5.179369501,21.64,1455.000001,6.151638499,2004.42,5.129999999,443.0300001,0.42,60.23,0.19,0.000277778
0.110239,0.25806,1229.060001,21.64,1455.000001,6.151638499,1.00E-04,1245,4.845000701,1518.459999,6.479999998,466.39,0.44,20.51,1.00E-04,0.000232558
0.25115,0.51166,6371.389999,1.980000001,1309,8.144791596,21.64,1455.000001,6.151638499,2068.509999,5.659999999,485.55,0.41,49.23000001,0.04,0.00025
0.201713,0.47689,4780.359998,3.070000001,1170,6.675704501,21.64,1455.000001,6.151638499,2187.680001,5.659999999,451.3599999,0.41,44.66999998,0.04,0.000434783
0.17125,0.31923,993.4099999,3.570000001,1344,5.836809599,21.64,1455.000001,6.151638499,1685.640001,6.019999998,474.7500001,0.33,33.40999999,0.05,0.1
0.190056,0.28073,1126.45,2.000000001,1525,5.3280978,21.64,1455.000001,6.151638499,1705.5,6.170000001,472.6700002,0.36,32.26000001,0.05,0.000175439
0.187833,0.29807,1591.84,21.64,1455.000001,6.151638499,2.000000001,1451,6.376057101,1719.03,5.670000001,446.0599999,0.39,36.61,0.03,0.00027027
0.290258,0.43348,7031.940001,4.700000001,1262,9.949107205,21.64,1455.000001,6.151638499,2052.4,5.070000002,461.4599999,0.43,53.90999998,0.05,0.00027027
0.238497,0.47509,4553.590001,8.000000003,1269.999999,7.547134902,21.64,1455.000001,6.151638499,1907.219999,5.319999998,442.02,0.42,48.32000002,0.08,0.000344828
0.174275,0.32194,2131.639999,3.000000001,1329,8.945763596,21.64,1455.000001,6.151638499,1888.859999,5.860000002,511.7500002,0.36,30.74999999,0.09,0.186440678
0.303807,0.46567,7456.020002,2.000000001,1210,6.526194999,21.64,1455.000001,6.151638499,2263.75,5.12,475.3500001,0.42,55.44000001,0.13,0.00025641
0.28946,0.4623,7755.849998,3.890000001,1548,9.763032001,21.64,1455.000001,6.151638499,2075.969999,5.220000001,460.9199999,0.41,45.15999999,0.12,0.000625
0.102385,0.308,2045.760001,4.999999998,1315.000001,11.247303,21.64,1455.000001,6.151638499,1989.92,5.800000003,452.5699999,0.42,51.95000002,0.11,0.00025641
0.282972,0.46454,8376.879999,12.69999999,1285,12.42983821,21.64,1455.000001,6.151638499,2070.479999,5.550000001,459.8599998,0.42,45.78000002,0.05,0.000526316
0.288293,0.45781,8391.519999,0.25,1606.000001,7.547778601,21.64,1455.000001,6.151638499,1940.459999,5.260000001,456.9200001,0.4,49.11,0.06,0.00047619
0.192066,0.3305,2020.37,21.64,1455.000001,6.151638499,3.350000001,1352.000001,7.438544299,1746.22,6.299999997,451.43,0.4,33.57,0.05,0.00037037
0.294317,0.45087,8054.589998,16.97,1305,12.3458347,21.64,1455.000001,6.151638499,2002.15,5.210000001,470.7900001,0.43,52.76000001,0.07,0.00025
0.050912,0.1959,2091.58,21.64,1455.000001,6.151638499,22.85999999,1303.999999,8.041725198,1243.14,7.2,567.0599999,0.36,22.11,1.00E-04,0.000105263
0.25211,0.50279,4231.400002,24.29999999,1316,12.25486279,21.64,1455.000001,6.151638499,1768.240001,5.450000002,442.8499999,0.39,45.18999998,0.13,0.000588235
0.169109,0.36022,1166.97,4.020000001,1286,5.945085001,21.64,1455.000001,6.151638499,1791.28,5.620000001,468.5199999,0.37,34.52999999,0.07,0.000208333
0.2347,0.26116,2521.96,5.999999999,1310,9.210340498,21.64,1455.000001,6.151638499,1613.600001,5.920000001,456.9600001,0.34,36.38,0.01,0.000344828
0.351357,0.47939,9155.990001,5.700000001,1174,4.995123402,21.64,1455.000001,6.151638499,2017.35,5.109999999,480.2099999,0.44,55.86999997,0.06,0.000243902
0.203712,0.42024,3216.990001,3.08,1332,17.5767098,21.64,1455.000001,6.151638499,2011.59,6.379999998,455.6300002,0.34,44.49999999,0.13,0.000526316
0.204518,0.4074,1259.470001,0.4,1718.000001,7.172849203,4.999999998,1315.000001,8.895872099,1951.279999,5.620000001,467.7499999,0.4,34.42000001,1.00E-04,0.000333333
0.07213,0.21886,1630.72,0.4,1718.000001,7.172849203,1.00E-04,2295.999999,5.898092697,1988.87,5.270000002,460.2000002,0.47,47.56000001,0.03,0.000294118
1.00E-04,0.19509,1630.89,1.860000001,1265,7.475525898,0.4,1718.000001,7.172849203,1817.87,5.969999998,558.6000003,0.44,35.87000002,1.00E-04,0.000111111
0.046861,0.27708,2462.790001,6.030000002,1307,8.520578401,0.4,1718.000001,7.172849203,1563.4,5.93,566.2600002,0.4,45.24999999,1.00E-04,0.000105263
0.022731,0.20975,948.6700003,3.299999998,1294,5.179369501,0.4,1718.000001,7.172849203,1717.25,5.790000002,535.78,0.45,47.43000001,1.00E-04,0.000104167
0.219138,0.46602,5355.68,0.4,1718.000001,7.172849203,1.00E-04,1245,4.845000701,1879.86,5.579999998,435.3499999,0.43,49.30999999,0.06,0.000454545
0.05913,0.25281,2292.879999,1.980000001,1309,8.144791596,0.4,1718.000001,7.172849203,1626.55,5.700000001,564.1400002,0.42,44.07000001,1.00E-04,0.000106383
1.00E-04,0.19598,752.6499998,3.070000001,1170,6.675704501,0.4,1718.000001,7.172849203,1777.960001,6.030000002,535.0599999,0.41,36.29999999,1.00E-04,0.000131579
0.115863,0.38338,4086.41,0.4,1718.000001,7.172849203,3.570000001,1344,5.836809599,2119.35,6.109999999,446.5999998,0.35,38.87000001,0.05,33.33333332
0.159031,0.41738,4220.040001,0.4,1718.000001,7.172849203,2.000000001,1525,5.3280978,2037.17,5.410000001,445.61,0.38,44.10999999,0.03,0.000833333
0.246772,0.47292,5188.05,0.4,1718.000001,7.172849203,2.000000001,1451,6.376057101,2037.15,5.999999999,450.65,0.36,36.65999998,0.02,0.000625
0.124609,0.32206,2909.720001,4.700000001,1262,9.949107205,0.4,1718.000001,7.172849203,2424.46,5.210000001,511.7599999,0.44,48.86999999,0.03,0.000212766
1.00E-04,0.1558,468.67,8.000000003,1269.999999,7.547134902,0.4,1718.000001,7.172849203,1581.249999,6.190000002,500.8799998,0.45,57.24999998,1.00E-04,0.000107527
0.14564,0.44816,4340.8,0.4,1718.000001,7.172849203,3.000000001,1329,8.945763596,2107.150001,5.640000003,491.2900001,0.39,39.67999998,0.02,0.000212766
0.165206,0.38211,3335.050001,2.000000001,1210,6.526194999,0.4,1718.000001,7.172849203,1728.119999,6.479999998,538.7700002,0.43,39.31999999,0.04,0.000178571
0.193279,0.36771,3655.070001,3.890000001,1548,9.763032001,0.4,1718.000001,7.172849203,2362.45,5.210000001,496.8000002,0.45,49.36000002,0.05,0.000238095
0.177075,0.41875,3727.85,0.4,1718.000001,7.172849203,4.999999998,1315.000001,11.247303,1981.54,6.05,475.3600001,0.39,30.54000001,0.04,0.00030303
0.247723,0.36541,4282.110001,12.69999999,1285,12.42983821,0.4,1718.000001,7.172849203,2390.09,5.43,495.2699998,0.47,48.65999998,0.04,0.000243902
0.332652,0.40521,4324.960001,0.25,1606.000001,7.547778601,0.4,1718.000001,7.172849203,2242.13,4.830000002,471.34,0.46,62.00999998,0.16,0.000227273
0.385923,0.59978,5621.960003,0.4,1718.000001,7.172849203,3.350000001,1352.000001,7.438544299,2014.819999,5.540000001,448.7500001,0.4,50.06999998,0.07,0.000434783
0.267686,0.37743,3932.540002,16.97,1305,12.3458347,0.4,1718.000001,7.172849203,2207.27,5.200000002,518.9899999,0.43,49.75999998,0.04,0.000178571
0.189694,0.39724,5217.960001,0.4,1718.000001,7.172849203,22.85999999,1303.999999,8.041725198,1723.57,6.099999999,473.92,0.39,46.62000002,0.05,0.000357143
1.00E-04,0.1258,341.0999999,24.29999999,1316,12.25486279,0.4,1718.000001,7.172849203,1802,6.460000001,505.4299999,0.31,4.500000001,1.00E-04,0.0002
0.103533,0.43333,4329.640001,0.4,1718.000001,7.172849203,4.020000001,1286,5.945085001,2016.569999,5.370000003,446.2800001,0.39,43.96000002,0.04,0.000666667
0.0792,0.45469,1760.229999,0.4,1718.000001,7.172849203,5.999999999,1310,9.210340498,2016.81,5.600000001,467.1000002,0.4,40.49,0.06,0.000357143
0.233969,0.36995,5029.630001,5.700000001,1174,4.995123402,0.4,1718.000001,7.172849203,2180.719999,4.950000002,525.6800002,0.45,53.50000001,0.08,0.000163934
0.098587,0.33141,1386.8,0.4,1718.000001,7.172849203,3.08,1332,17.5767098,2272.63,6.239999998,466.5799998,0.39,41.00000001,0.02,0.000526316
0.097922,0.25851,2333.27,2.000000001,1685,10.9622784,4.999999998,1315.000001,8.895872099,2137.12,5.600000001,472.7399998,0.44,38.80000001,0.03,0.000243902
0.167471,0.38106,2857.480001,1.860000001,1265,7.475525898,4.999999998,1315.000001,8.895872099,1941.57,5.43,514.0199999,0.42,45.35000002,0.09,0.000175439
0.23783,0.37556,3692.830001,6.030000002,1307,8.520578401,4.999999998,1315.000001,8.895872099,1807.799999,5.710000002,528.0399998,0.4,44.49999999,0.07,0.000144928
0.180987,0.38723,2162.86,3.299999998,1294,5.179369501,4.999999998,1315.000001,8.895872099,1953.059999,5.519999998,492.7199998,0.41,47.38000001,0.1,0.000188679
0.284665,0.54029,4315.439999,4.999999998,1315.000001,8.895872099,1.00E-04,1245,4.845000701,1711.48,6.07,465.6100001,0.39,37.96000001,0.05,0.000333333
0.194913,0.39215,3520.839998,1.980000001,1309,8.144791596,4.999999998,1315.000001,8.895872099,1829.049999,5.509999999,525.4900002,0.41,45.15000001,0.07,0.000149254
0.166883,0.42124,2011.940001,3.070000001,1170,6.675704501,4.999999998,1315.000001,8.895872099,1855.85,5.760000002,493.7400001,0.4,34.64000001,1.00E-04,0.0002
0.215282,0.42819,3309.11,4.999999998,1315.000001,8.895872099,3.570000001,1344,5.836809599,2061.87,5.530000003,448.5100001,0.36,38.57999998,0.04,0.000416667
0.235994,0.37602,3468.210001,4.999999998,1315.000001,8.895872099,2.000000001,1525,5.3280978,1924.87,5.600000001,451.21,0.37,33.64,0.04,3.846153846
0.273903,0.44748,4396.280001,4.999999998,1315.000001,8.895872099,2.000000001,1451,6.376057101,2477.480001,5.059999998,439.3099999,0.37,50.54999998,0.07,0.000769231
0.215654,0.33726,4007.510001,4.700000001,1262,9.949107205,4.999999998,1315.000001,8.895872099,2470.47,5.029999999,479.4699999,0.4,38.65,0.14,0.000357143
0.183586,0.37213,1567.94,8.000000003,1269.999999,7.547134902,4.999999998,1315.000001,8.895872099,1863.810001,5.760000002,477.0499999,0.38,29.83000001,0.03,0.000454545
0.226357,0.4293,3861.480001,4.999999998,1315.000001,8.895872099,3.000000001,1329,8.945763596,2133.93,5.029999999,468.81,0.36,40.30999999,0.1,0.000263158
0.238781,0.33013,4500.699999,2.000000001,1210,6.526194999,4.999999998,1315.000001,8.895872099,2231.96,5.600000001,506.0999999,0.4,38.34000001,0.06,0.000204082
0.230786,0.32218,4689.219999,3.890000001,1548,9.763032001,4.999999998,1315.000001,8.895872099,2542.080001,5.170000002,460.4800001,0.42,47.97000002,0.05,0.001428571
0.23839,0.42426,2468.68,4.999999998,1315.000001,8.895872099,4.999999998,1315.000001,11.247303,1994.329999,6.2,478.4200001,0.38,29.66000001,0.06,0.000277778
0.16104,0.31005,5300.879997,12.69999999,1285,12.42983821,4.999999998,1315.000001,8.895872099,2339.78,5.049999999,453.6500002,0.44,54.40000001,0.16,0.000526316
0.329318,0.36712,5298.779998,0.25,1606.000001,7.547778601,4.999999998,1315.000001,8.895872099,2235.45,4.86,452.86,0.43,51.61999999,0.09,0.000625
0.349196,0.53798,4849.26,4.999999998,1315.000001,8.895872099,3.350000001,1352.000001,7.438544299,2326.19,5.540000001,447.3100002,0.36,43.53000002,0.06,0.000625
0.123333,0.2699,5019.669998,16.97,1305,12.3458347,4.999999998,1315.000001,8.895872099,2226.859999,5.329999999,484.8800002,0.39,41.89,0.08,6.896551727
0.254587,0.50375,3976.69,4.999999998,1315.000001,8.895872099,22.85999999,1303.999999,8.041725198,1701.23,6.299999997,486.0499999,0.36,42.92999999,0.06,0.000357143
0.227065,0.39921,1216.13,24.29999999,1316,12.25486279,4.999999998,1315.000001,8.895872099,1958.53,6.290000002,473.25,0.38,27,0.07,0.000833333
0.246014,0.47442,3577.3,4.999999998,1315.000001,8.895872099,4.020000001,1286,5.945085001,1939.66,5.999999999,452.7100001,0.38,32.66000001,0.05,0.000333333
0.1277,0.43576,590.6300001,4.999999998,1315.000001,8.895872099,5.999999999,1310,9.210340498,1977.15,5.35,496.8799999,0.34,36.94999999,0.1,0.0005
0.255539,0.34259,6134.109998,5.700000001,1174,4.995123402,4.999999998,1315.000001,8.895872099,2294.479999,5.270000002,495.9499999,0.41,41.54999999,0.08,0.000285714
0.125689,0.30219,1557.4,3.08,1332,17.5767098,4.999999998,1315.000001,8.895872099,1598.15,7.060000003,509.6500002,0.33,13.51,0.05,0.000277778
0.060621,0.16194,2315.969999,1.860000001,1265,7.475525898,2.000000001,1685,10.9622784,1490.839999,5.890000002,540.5099998,0.49,42.38000001,1.00E-04,0.000120482
0.102801,0.29182,2912.55,6.030000002,1307,8.520578401,2.000000001,1685,10.9622784,1560.27,5.96,556.4,0.48,36.07999999,1.00E-04,0.000135135
0.058314,0.21708,1977.500001,3.299999998,1294,5.179369501,2.000000001,1685,10.9622784,1634.07,5.530000003,509.3200002,0.5,52.14999998,0.01,0.000151515
0.268457,0.48333,5225.98,2.000000001,1685,10.9622784,1.00E-04,1245,4.845000701,1788.38,5.490000003,465.8400002,0.43,43.64,0.04,0.000238095
0.082679,0.25374,2790.409999,1.980000001,1309,8.144791596,2.000000001,1685,10.9622784,1594.87,6.339999997,555.2600003,0.47,37.60999998,1.00E-04,0.000131579
0.073986,0.26275,1563.560001,3.070000001,1170,6.675704501,2.000000001,1685,10.9622784,1639.66,5.999999999,492.1699999,0.53,51.96000001,1.00E-04,0.00015625
0.21085,0.39261,3631.169999,2.000000001,1685,10.9622784,3.570000001,1344,5.836809599,2267.589999,5.100000001,489.2999999,0.4,45.13000001,0.07,0.000188679
0.243873,0.3776,3709.48,2.000000001,1685,10.9622784,2.000000001,1525,5.3280978,2377.95,5.159999997,496.6800002,0.44,41.65000002,0.02,0.000238095
0.292321,0.48716,4638.590001,2.000000001,1685,10.9622784,2.000000001,1451,6.376057101,2022.490001,5.57,505.6000001,0.4,35.72,0.07,5.357142858
0.197198,0.33483,3749.150001,4.700000001,1262,9.949107205,2.000000001,1685,10.9622784,1763.070001,5.750000001,531.4800001,0.45,47.11999998,0.04,0.00015873
0.063652,0.20176,1962.340001,8.000000003,1269.999999,7.547134902,2.000000001,1685,10.9622784,1602.45,6.08,477.1099999,0.51,56.24000003,0.03,0.000185185
0.222058,0.44939,3449.050001,2.000000001,1685,10.9622784,3.000000001,1329,8.945763596,1946,5.070000002,498.34,0.41,58.61999998,0.06,0.000227273
0.242274,0.35632,3936.859999,2.000000001,1210,6.526194999,2.000000001,1685,10.9622784,1617.529999,6.090000002,555.7599998,0.45,35.53,0.0075758,0.000133333
0.241831,0.3554,4549.900001,3.890000001,1548,9.763032001,2.000000001,1685,10.9622784,1753.500001,5.999999999,529.9100001,0.43,45.22999998,0.03,3.225806453
0.21929,0.42981,4460.18,2.000000001,1685,10.9622784,4.999999998,1315.000001,11.247303,1751.12,5.519999998,458.92,0.4,44.81999998,0.06,0.000277778
0.19387,0.35676,5159.310002,12.69999999,1285,12.42983821,2.000000001,1685,10.9622784,1902.48,5.400000002,532.4099999,0.45,50.65000002,0.02,0.000175439
0.273421,0.37579,5278.299999,0.25,1606.000001,7.547778601,2.000000001,1685,10.9622784,1883.1,5.820000001,522.1100002,0.42,39.73000001,0.03,5.084745764
0.372054,0.5984,5011.790002,2.000000001,1685,10.9622784,3.350000001,1352.000001,7.438544299,1730.880001,5.290000001,507.7899999,0.41,37.72000001,0.04,1.612903226
0.174862,0.32979,4693.26,16.97,1305,12.3458347,2.000000001,1685,10.9622784,1853.36,5.329999999,546.0700002,0.45,50.63,0.05,0.017857143
0.20865,0.41907,5691.309999,2.000000001,1685,10.9622784,22.85999999,1303.999999,8.041725198,2301.12,6.470000003,475.8599998,0.38,41.26000001,0.05,0.000277778
0.078101,0.21664,1971.669999,24.29999999,1316,12.25486279,2.000000001,1685,10.9622784,1954.009999,5.57,469.07,0.44,40.5,0.04,0.000277778
0.228406,0.44075,3806.220001,2.000000001,1685,10.9622784,4.020000001,1286,5.945085001,2248.78,5.170000002,499.0299999,0.44,39.37,0.06,0.00025
0.0543,0.37979,2499.440001,2.000000001,1685,10.9622784,5.999999999,1310,9.210340498,2029.200001,5.719999998,480.2000001,0.39,35.24999999,0.05,0.000227273
0.270511,0.36053,5675.580001,5.700000001,1174,4.995123402,2.000000001,1685,10.9622784,2030.79,5.270000002,561.29,0.49,48.92000001,0.07,0.00015873
0.146672,0.30751,937.7800001,2.000000001,1685,10.9622784,3.08,1332,17.5767098,1628.59,5.829999998,478.93,0.43,44.59000002,0.18,0.000153846
0.064165,0.22217,835.4700002,6.030000002,1307,8.520578401,1.860000001,1265,7.475525898,1388.25,6.010000003,579.4500001,0.33,44,1.00E-04,1.00E-04
0.006537,0.10841,694.6800001,1.860000001,1265,7.475525898,3.299999998,1294,5.179369501,1859.62,5.57,578.0399998,0.44,38.04000001,0.04,0.000120482
0.229875,0.50531,6955.12,1.860000001,1265,7.475525898,1.00E-04,1245,4.845000701,2073.93,5.659999999,471.2600001,0.42,39.65,0.03,0.00030303
0.05394,0.17788,663.8699999,1.980000001,1309,8.144791596,1.860000001,1265,7.475525898,1432.65,5.880000001,577.39,0.38,49.21000001,1.00E-04,1.00E-04
1.00E-04,0.17277,951.5900002,1.860000001,1265,7.475525898,3.070000001,1170,6.675704501,1383.4,6.239999998,587.6400003,0.41,25.05999999,1.00E-04,1.00E-04
0.10614,0.36887,5587.770001,1.860000001,1265,7.475525898,3.570000001,1344,5.836809599,1928.84,5.23,492.0299999,0.37,44.08999998,0.07,0.000204082
0.12159,0.38727,5704.729998,1.860000001,1265,7.475525898,2.000000001,1525,5.3280978,2031.869999,5.210000001,493.4,0.39,44.64999999,0.02,0.000169492
0.235104,0.47232,6672.529998,1.860000001,1265,7.475525898,2.000000001,1451,6.376057101,1975.03,5.35,490.3699999,0.39,46.57,0.14,0.000175439
0.078679,0.25018,1440.47,4.700000001,1262,9.949107205,1.860000001,1265,7.475525898,2198.609999,5.840000001,514.5199999,0.36,39.48000002,0.08,0.000181818
1.00E-04,0.12679,1300.55,1.860000001,1265,7.475525898,8.000000003,1269.999999,7.547134902,1844.929999,5.519999998,557.0400002,0.47,36.63000001,1.00E-04,0.000119048
0.108957,0.42306,5655.4,1.860000001,1265,7.475525898,3.000000001,1329,8.945763596,1874.47,5.01,511.0599999,0.42,52.28999999,0.05,0.000136986
0.115275,0.27074,1739.689999,2.000000001,1210,6.526194999,1.860000001,1265,7.475525898,2207.44,4.969999999,539.5400002,0.43,53.81000003,0.18,0.000322581
0.188489,0.31012,2239.81,3.890000001,1548,9.763032001,1.860000001,1265,7.475525898,2116.899999,5.770000003,516.4899999,0.34,36.94000001,0.04,1.923076922
0.180876,0.44554,5312.310001,1.860000001,1265,7.475525898,4.999999998,1315.000001,11.247303,1887.93,5.849999999,496.6100001,0.42,36.47000001,0.03,0.000204082
0.20859,0.30683,2857.310001,12.69999999,1285,12.42983821,1.860000001,1265,7.475525898,2232.78,5.719999998,518.8300002,0.38,44.43,0.03,2.222222222
0.313686,0.38631,2964.6,0.25,1606.000001,7.547778601,1.860000001,1265,7.475525898,2251.439999,5.36,505.06,0.36,36.93000001,0.07,0.00025641
0.356876,0.56161,7087.660002,1.860000001,1265,7.475525898,3.350000001,1352.000001,7.438544299,2003.599999,5.840000001,500.8400001,0.39,40.55000002,0.03,0.0002
0.219117,0.26875,2423.520001,16.97,1305,12.3458347,1.860000001,1265,7.475525898,1885.09,5.559999999,527.6699998,0.44,53.83000002,0.09,0.000172414
0.201681,0.44099,6833.719998,1.860000001,1265,7.475525898,22.85999999,1303.999999,8.041725198,1804.780001,6.019999998,496.4899999,0.39,45.35000002,0.05,0.00025641
1.00E-04,0.19779,1652.37,1.860000001,1265,7.475525898,24.29999999,1316,12.25486279,1782.16,5.640000003,544.4800001,0.45,34.12000001,1.00E-04,0.000117647
0.100219,0.43333,5811.610001,1.860000001,1265,7.475525898,4.020000001,1286,5.945085001,2016.65,5.270000002,493.2100001,0.39,44.91,0.05,0.000166667
0.0392,0.48304,3387.399998,1.860000001,1265,7.475525898,5.999999999,1310,9.210340498,1970.299999,5.760000002,511.5199998,0.43,40.88999998,0.06,0.000178571
0.216155,0.30506,3475.34,5.700000001,1174,4.995123402,1.860000001,1265,7.475525898,2161.24,5.280000001,545.1700002,0.49,48.39000001,0.02,0.000217391
0.063974,0.29711,2685.400001,1.860000001,1265,7.475525898,3.08,1332,17.5767098,1708.6,5.629999999,531.2700002,0.41,49.53000002,1.00E-04,0.000149254
0.044216,0.16809,1529.969999,6.030000002,1307,8.520578401,3.299999998,1294,5.179369501,1629.149999,5.920000001,578.7499998,0.38,41.09,0.01,0.000108696
0.267164,0.54727,7760.240004,6.030000002,1307,8.520578401,1.00E-04,1245,4.845000701,1874.22,5.620000001,485.9199999,0.41,44.14000001,0.05,0.000227273
0.0246,0.19543,172.57,6.030000002,1307,8.520578401,1.980000001,1309,8.144791596,1304.83,7.440000001,591.45,0.15,6.500000001,1.00E-04,0.000120482
