FST,DPS,DISTANCE,DEPTH_F,HLI_F,CTI_F,DEPTH_T,HLI_T,CTI_T,hli,cti,dd5,err27,rsp,ridge,hab_ratio
0.095584,0.27154,3032.000001,3.08,1332,17.5767098,2.000000001,1525,5.3280978,1846.08,5.969999998,473.01,0.37,45.72,0.13,0.000151515
0.194203,0.32292,8066.760003,4.700000001,1262,9.949107205,2.000000001,1451,6.376057101,1985.680001,5.179999999,482.2699999,0.4,44.87999999,0.06,0.00027027
0.250278,0.45893,5648.76,8.000000003,1269.999999,7.547134902,2.000000001,1451,6.376057101,1970.76,6.179999997,452.09,0.36,38.20000001,0.07,3.846153846
0.121745,0.23042,1452.8,3.000000001,1329,8.945763596,2.000000001,1451,6.376057101,1869.55,6.139999999,505.7099998,0.36,37.51,0.08,0.166666667
0.177255,0.33234,8407.530001,2.000000001,1210,6.526194999,2.000000001,1451,6.376057101,2112.86,5.620000001,506.5499997,0.39,47.82,0.08,0.000217391
0.165229,0.34107,8833.909998,3.890000001,1548,9.763032001,2.000000001,1451,6.376057101,2137.010001,5.620000001,477.6599998,0.4,40.03999998,0.04,6.451612903
0.089109,0.26458,3628.149998,4.999999998,1315.000001,11.247303,2.000000001,1451,6.376057101,1922.069999,5.810000001,454.6199999,0.41,42.44000001,0.04,0.000263158
0.234121,0.37366,9462.259999,12.69999999,1285,12.42983821,2.000000001,1451,6.376057101,2129.439999,5.610000003,478.71,0.41,41.26000001,0.05,6.06060606
0.360555,0.4375,9512.629997,0.25,1606.000001,7.547778601,2.000000001,1451,6.376057101,2174.45,5.419999998,461.5299999,0.41,47.71999999,0.07,0.0004
0.040652,0.22511,455.9499998,2.000000001,1451,6.376057101,3.350000001,1352.000001,7.438544299,1838.25,6.190000002,470.1500001,0.37,26.62,1.00E-04,0.000833333
0.298766,0.38889,9081.410001,16.97,1305,12.3458347,2.000000001,1451,6.376057101,2066.190001,5.620000001,492.8099999,0.4,44.48,0.07,0.000204082
0.172926,0.30944,3293.809999,2.000000001,1451,6.376057101,22.85999999,1303.999999,8.041725198,1520.2,6.2,479.85,0.45,49.64999998,0.02,0.00025641
0.269908,0.49587,5368.319998,24.29999999,1316,12.25486279,2.000000001,1451,6.376057101,2191.3,5.840000001,446.3100001,0.36,35.16999998,0.08,15.38461538
0.126739,0.32292,861.5699997,4.020000001,1286,5.945085001,2.000000001,1451,6.376057101,1805.37,6.150000001,463.64,0.36,32.50999999,0.03,0.000208333
0.2916,0.46944,3841.170001,5.999999999,1310,9.210340498,2.000000001,1451,6.376057101,2532.030001,5.01,420.4499999,0.4,62.33000001,0.07,0.001666667
0.218399,0.35175,10147.86,5.700000001,1174,4.995123402,2.000000001,1451,6.376057101,2044.17,5.290000001,509.04,0.42,47.58999999,0.1,0.000188679
0.104107,0.34219,3995.370001,3.08,1332,17.5767098,2.000000001,1451,6.376057101,2166.780001,5.920000001,475.2100002,0.38,48.98000002,0.1,0.0003125
0.084029,0.22161,2479.6,4.700000001,1262,9.949107205,8.000000003,1269.999999,7.547134902,2259.739999,4.93,499.24,0.44,47.23999998,0.06,0.0002
0.127218,0.31946,7088.819999,4.700000001,1262,9.949107205,3.000000001,1329,8.945763596,1848.75,5.379999999,512.97,0.39,46.02000002,0.05,0.000136986
1.00E-04,0.08381,644.0500001,2.000000001,1210,6.526194999,4.700000001,1262,9.949107205,1506.59,6.21,559.7200002,0.43,5.220000001,1.00E-04,0.00012987
0.04598,0.11491,800.7600002,3.890000001,1548,9.763032001,4.700000001,1262,9.949107205,1718.22,6.579999998,522.8299998,0.31,35.06999999,0.03,3.636363635
0.164398,0.35018,6353.410002,4.700000001,1262,9.949107205,4.999999998,1315.000001,11.247303,2269.730001,5.35,469.3600002,0.45,45.99999998,0.06,0.000416667
0.083594,0.13044,1417.410001,12.69999999,1285,12.42983821,4.700000001,1262,9.949107205,2274.41,5.540000001,522.2399998,0.38,46.14000001,0.04,0.000243902
0.191256,0.22935,1530.79,0.25,1606.000001,7.547778601,4.700000001,1262,9.949107205,1935.729999,5.900000001,505.0999998,0.36,29.86,0.05,4.545454547
0.305073,0.39383,8490.09,4.700000001,1262,9.949107205,3.350000001,1352.000001,7.438544299,2441.799999,5.179999999,487.5399998,0.4,48.17000002,0.12,0.000357143
0.132219,0.12831,1022.95,16.97,1305,12.3458347,4.700000001,1262,9.949107205,1727.02,5.640000003,537.4200002,0.43,53.27999999,0.05,0.00012987
0.259876,0.45545,7929.729999,4.700000001,1262,9.949107205,22.85999999,1303.999999,8.041725198,1983.52,5.750000001,480.73,0.42,43.21,0.04,0.000333333
0.160101,0.34542,2812.169999,4.700000001,1262,9.949107205,24.29999999,1316,12.25486279,2424.27,6.2,497.2599999,0.42,28.82000001,0.11,0.000238095
0.148045,0.38756,7205.260001,4.700000001,1262,9.949107205,4.020000001,1286,5.945085001,2018.860001,4.960000001,484.1,0.4,48.23999998,0.06,0.00027027
0.1452,0.49081,4582.859998,4.700000001,1262,9.949107205,5.999999999,1310,9.210340498,2402.810001,5.150000002,485.0300001,0.39,33.31999999,0.09,0.0003125
0.069613,0.11978,2129.04,5.700000001,1174,4.995123402,4.700000001,1262,9.949107205,1801.42,5.579999998,535.32,0.47,51.23,0.02,0.000149254
0.092129,0.28888,4103.359999,4.700000001,1262,9.949107205,3.08,1332,17.5767098,2020.320001,5.829999998,523.6099998,0.37,33.2,0.04,0.000169492
0.136657,0.41815,4808.789999,8.000000003,1269.999999,7.547134902,3.000000001,1329,8.945763596,2035.85,5.649999999,493.24,0.39,40.12999999,0.02,0.000192308
0.128523,0.26167,2940.390001,2.000000001,1210,6.526194999,8.000000003,1269.999999,7.547134902,2270.979999,5.680000002,529.1800002,0.42,47.52,0.01,0.00016129
0.157929,0.26518,3208.069999,3.890000001,1548,9.763032001,8.000000003,1269.999999,7.547134902,2296.500001,5.820000001,489.9000002,0.46,39.1,0.06,0.00030303
0.190381,0.40268,4012.489999,8.000000003,1269.999999,7.547134902,4.999999998,1315.000001,11.247303,1943.910001,5.98,475.7100001,0.41,37.68000001,0.04,0.000285714
0.187405,0.26397,3833.12,12.69999999,1285,12.42983821,8.000000003,1269.999999,7.547134902,2358.770001,5.189999999,487.2800002,0.47,40.77999999,0.07,0.000333333
0.295684,0.34524,3867.87,0.25,1606.000001,7.547778601,8.000000003,1269.999999,7.547134902,2016.379999,5.020000001,465.2100002,0.46,52.19000002,0.16,0.00027027
0.367496,0.56339,6084.629998,8.000000003,1269.999999,7.547134902,3.350000001,1352.000001,7.438544299,1917.879999,5.450000002,451.1600001,0.39,48.65999998,0.11,0.000416667
0.196685,0.23413,3501.6,16.97,1305,12.3458347,8.000000003,1269.999999,7.547134902,2029.710001,4.990000001,509.1400001,0.43,47.71999999,0.13,0.00015625
0.193358,0.39585,5542.830002,8.000000003,1269.999999,7.547134902,22.85999999,1303.999999,8.041725198,1741.379999,6.319999999,484.47,0.37,36.97,0.05,0.000344828
1.00E-04,0.15044,353.1699999,8.000000003,1269.999999,7.547134902,24.29999999,1316,12.25486279,1602.5,6.279999997,494.2199999,0.4,26.66000001,1.00E-04,0.000151515
0.11966,0.39851,4791.690002,8.000000003,1269.999999,7.547134902,4.020000001,1286,5.945085001,1919.23,5.550000001,448.2699998,0.39,45.25999999,0.1,0.000416667
0.0461,0.43482,2120.720001,8.000000003,1269.999999,7.547134902,5.999999999,1310,9.210340498,1761.800001,5.23,476.3199999,0.38,38.78000001,0.11,0.00025
0.196796,0.27857,4607.05,5.700000001,1174,4.995123402,8.000000003,1269.999999,7.547134902,1995.960001,4.98,517.2000001,0.45,55.56000001,0.05,0.000178571
0.093393,0.31898,1842.730001,8.000000003,1269.999999,7.547134902,3.08,1332,17.5767098,2092.9,5.890000002,480.5499999,0.4,41.99999999,0.03,0.000222222
0.13665,0.34178,7353.130001,2.000000001,1210,6.526194999,3.000000001,1329,8.945763596,1989.89,5.750000001,524.5999998,0.44,44.49999999,0.04,1.515151515
0.183388,0.33948,7880.089999,3.890000001,1548,9.763032001,3.000000001,1329,8.945763596,1889.650001,5.39,512.7000001,0.38,41.41000002,0.06,1.639344263
0.099721,0.26926,3988.19,4.999999998,1315.000001,11.247303,3.000000001,1329,8.945763596,1954.9,5.750000001,460.3500001,0.39,52.60000001,0.06,0.024390244
0.21874,0.33987,8504.829997,12.69999999,1285,12.42983821,3.000000001,1329,8.945763596,1952.919999,5.239999998,513.7599998,0.38,42.97000001,0.07,1.562500001
0.273827,0.40994,8588.559999,0.25,1606.000001,7.547778601,3.000000001,1329,8.945763596,2091.490001,5.379999999,502.8699998,0.4,43.30999999,0.06,0.000181818
0.152223,0.25531,1689.47,3.000000001,1329,8.945763596,3.350000001,1352.000001,7.438544299,1919.570001,5.680000002,501.9300001,0.37,35.60999999,0.03,0.06
0.258498,0.36657,8077.510002,16.97,1305,12.3458347,3.000000001,1329,8.945763596,1942.83,4.910000001,515.9400002,0.43,56.61,0.08,0.000153846
0.136421,0.33063,4204.6,3.000000001,1329,8.945763596,22.85999999,1303.999999,8.041725198,1587.290001,6.399999998,535.13,0.36,29.70999999,0.03,0.040540541
0.183314,0.47077,4586.759998,24.29999999,1316,12.25486279,3.000000001,1329,8.945763596,2357.260001,5.029999999,477.9900001,0.4,45.45999998,0.09,0.00037037
1.00E-04,0.2201,1011.19,3.000000001,1329,8.945763596,4.020000001,1286,5.945085001,1774.17,6.439999999,563.38,0.35,13.14,1.00E-04,0.425531915
0.159,0.32922,3411.779999,5.999999999,1310,9.210340498,3.000000001,1329,8.945763596,2004.54,6.389999998,465.9299999,0.33,30.45,0.05,0.000666667
0.227385,0.3484,9099.659998,5.700000001,1174,4.995123402,3.000000001,1329,8.945763596,1948.65,5.559999999,533.0599999,0.46,46.97,0.05,5.882352942
0.081824,0.2877,2999.88,3.08,1332,17.5767098,3.000000001,1329,8.945763596,1713.78,6.379999998,507.58,0.37,39.01000002,0.07,0.000125
0.032887,0.11089,911.8900002,3.890000001,1548,9.763032001,2.000000001,1210,6.526194999,1993.29,5.39,543.9400002,0.48,43.34999999,0.09,0.000163934
0.175159,0.37533,6895.820001,2.000000001,1210,6.526194999,4.999999998,1315.000001,11.247303,2175.920001,5.179999999,484.53,0.43,45.96,0.09,0.000416667
0.092416,0.14467,1351.54,12.69999999,1285,12.42983821,2.000000001,1210,6.526194999,1994.000001,5.950000003,561.4,0.41,37.34,0.02,0.000192308
0.241587,0.27656,1563.640001,0.25,1606.000001,7.547778601,2.000000001,1210,6.526194999,2174.07,5.109999999,540.9800002,0.42,42.62000001,0.03,0.000204082
0.286261,0.40289,8818.939997,2.000000001,1210,6.526194999,3.350000001,1352.000001,7.438544299,2009.050001,5.710000002,515.4500002,0.4,45.25999999,0.03,0.000208333
0.147459,0.15483,808.7799997,16.97,1305,12.3458347,2.000000001,1210,6.526194999,1784.550001,5.57,572.19,0.45,40.92,0.03,0.00012987
0.273387,0.49531,8457.819998,2.000000001,1210,6.526194999,22.85999999,1303.999999,8.041725198,2002.169999,5.890000002,492.3899998,0.39,39.29000002,0.05,0.000243902
0.202716,0.36458,3287.3,2.000000001,1210,6.526194999,24.29999999,1316,12.25486279,2164.21,5.35,520.8200002,0.41,47.92999999,0.02,0.000185185
0.159129,0.39645,7547.339998,2.000000001,1210,6.526194999,4.020000001,1286,5.945085001,2122.55,5.129999999,508.7500001,0.4,48.04999998,0.09,0.000181818
0.1758,0.52309,5061.069998,2.000000001,1210,6.526194999,5.999999999,1310,9.210340498,2051.980001,5.519999998,506.5000002,0.4,44.24999998,0.05,0.000188679
0.049145,0.11482,1747.160001,5.700000001,1174,4.995123402,2.000000001,1210,6.526194999,2130.93,5.129999999,566.6299998,0.55,50.15999998,0.1,0.00016129
0.077526,0.28228,4414.3,2.000000001,1210,6.526194999,3.08,1332,17.5767098,2004.889999,5.530000003,543.4400001,0.41,43.78,0.02,0.000181818
0.13829,0.34762,6958.170002,3.890000001,1548,9.763032001,4.999999998,1315.000001,11.247303,1792.490001,4.82,465.2599999,0.47,53.68000002,0.11,0.00025
0.04758,0.16524,628.4499998,12.69999999,1285,12.42983821,3.890000001,1548,9.763032001,1925.000001,4.780000002,503.5400001,0.47,57.19,0.04,0.000238095
0.173622,0.25417,733.0400003,0.25,1606.000001,7.547778601,3.890000001,1548,9.763032001,2062.04,5.969999998,489.4500001,0.43,29.39999999,0.08,0.0003125
0.272095,0.41169,9261.460004,3.890000001,1548,9.763032001,3.350000001,1352.000001,7.438544299,2278,5.04,477.7100001,0.42,52.30999998,0.11,3.333333332
0.130406,0.18065,453.1100002,16.97,1305,12.3458347,3.890000001,1548,9.763032001,1974.68,6.809999999,562.4200001,0.43,15.93,1.00E-04,0.000232558
0.275922,0.48235,8548.520004,3.890000001,1548,9.763032001,22.85999999,1303.999999,8.041725198,1726.790001,5.319999998,474.5700001,0.46,54.49000002,0.12,0.000227273
0.211993,0.36171,3524.450001,3.890000001,1548,9.763032001,24.29999999,1316,12.25486279,2413.039999,4.98,480.8999999,0.44,44.04000001,0.11,0.000625
0.205743,0.39583,7973.100002,3.890000001,1548,9.763032001,4.020000001,1286,5.945085001,2181,5.270000002,478.9600002,0.41,43.84000002,0.04,5.555555555
0.2074,0.51042,5274.18,3.890000001,1548,9.763032001,5.999999999,1310,9.210340498,2481.050001,5.12,469.0999998,0.41,45.01999998,0.06,0.000666667
0.023393,0.11773,1501.87,5.700000001,1174,4.995123402,3.890000001,1548,9.763032001,2598.499999,4.659999999,530.86,0.45,41.14999999,0.11,0.000232558
0.118838,0.31987,4888.39,3.890000001,1548,9.763032001,3.08,1332,17.5767098,2039.05,5.999999999,517.71,0.37,35.41,0.04,0.000217391
0.222317,0.39241,7537.04,12.69999999,1285,12.42983821,4.999999998,1315.000001,11.247303,1759.2,5.260000001,486.4599999,0.44,44.59000002,0.04,0.00025641
0.167741,0.37708,7486.63,0.25,1606.000001,7.547778601,4.999999998,1315.000001,11.247303,1837.060001,5.43,502.35,0.41,39.31999999,0.03,0.00027027
0.185596,0.39859,4038.769999,4.999999998,1315.000001,11.247303,3.350000001,1352.000001,7.438544299,1853.7,5.700000001,458.2900002,0.42,42.94999998,0.04,0.000263158
0.309941,0.42292,7332.79,16.97,1305,12.3458347,4.999999998,1315.000001,11.247303,2022.74,5.129999999,469.54,0.46,52.98000001,0.13,0.000322581
0.059987,0.28023,1596.989999,4.999999998,1315.000001,11.247303,22.85999999,1303.999999,8.041725198,1525.22,7.469999999,553.3999998,0.36,47.83000001,0.03,0.000151515
0.204143,0.42058,3660.010001,24.29999999,1316,12.25486279,4.999999998,1315.000001,11.247303,1938.17,6.08,474.5200001,0.41,36.54,0.04,0.0003125
0.049961,0.24375,3149.989999,4.999999998,1315.000001,11.247303,4.020000001,1286,5.945085001,1974.38,5.719999998,450.6099998,0.42,48.83,0.07,0.00025641
0.2339,0.33958,2028.39,5.999999999,1310,9.210340498,4.999999998,1315.000001,11.247303,1554.02,6.250000002,471.1900001,0.41,27.76000001,0.02,0.000227273
0.274083,0.43008,8446.780003,5.700000001,1174,4.995123402,4.999999998,1315.000001,11.247303,2025.72,5.300000002,477.8399998,0.46,50.71000001,0.12,0.00030303
0.152351,0.3607,3526.28,3.08,1332,17.5767098,4.999999998,1315.000001,11.247303,1794.640001,5.319999998,451.92,0.38,46.15,0.05,0.0004
0.116216,0.15344,279.61,12.69999999,1285,12.42983821,0.25,1606.000001,7.547778601,1400.100001,11.38999999,507.0600001,0.36,0.5,1.00E-04,0.000333333
0.307049,0.37362,9889.909995,12.69999999,1285,12.42983821,3.350000001,1352.000001,7.438544299,2263.79,4.999999998,479.3700001,0.42,52.60000001,0.12,3.124999999
0.016678,0.10157,555.2900001,12.69999999,1285,12.42983821,16.97,1305,12.3458347,2073.569999,7.01,552.2699999,0.38,18.21,0.1,0.000212766
0.314981,0.49434,9131.039997,12.69999999,1285,12.42983821,22.85999999,1303.999999,8.041725198,1722.97,5.419999998,492.47,0.44,45.87999999,0.05,0.000217391
0.253357,0.37196,4146.040001,12.69999999,1285,12.42983821,24.29999999,1316,12.25486279,2384.150001,4.939999999,476.8899998,0.46,47.01999999,0.04,0.000555556
0.289375,0.45304,8601.500003,12.69999999,1285,12.42983821,4.020000001,1286,5.945085001,2157.95,5.250000002,480.2700001,0.42,45.17000002,0.04,5.555555555
0.2262,0.4625,5887.799997,12.69999999,1285,12.42983821,5.999999999,1310,9.210340498,2350.67,4.990000001,461.5800001,0.43,52.66,0.16,0.000526316
0.03837,0.13106,1027.11,5.700000001,1174,4.995123402,12.69999999,1285,12.42983821,1603.08,6.379999998,517.35,0.46,34.37,0.05,0.000196078
0.135401,0.31283,5515.169999,12.69999999,1285,12.42983821,3.08,1332,17.5767098,2083.400001,5.96,518.3400002,0.38,38.40999999,0.1,2.000000001
0.416259,0.43818,9944.579999,0.25,1606.000001,7.547778601,3.350000001,1352.000001,7.438544299,2161.68,5.210000001,462.5599999,0.44,54.45999999,0.11,0.000294118
0.26719,0.1875,800.57,0.25,1606.000001,7.547778601,16.97,1305,12.3458347,2002.18,8.190000001,536.0800002,0.36,20.13999999,1.00E-04,0.00027027
0.321491,0.50388,9082.990004,0.25,1606.000001,7.547778601,22.85999999,1303.999999,8.041725198,1742.89,5.610000003,510.1400001,0.4,42.33000002,0.02,0.000243902
0.310281,0.40587,4168.659999,0.25,1606.000001,7.547778601,24.29999999,1316,12.25486279,2070.2,4.889999998,464.1599998,0.45,53.10999998,0.07,0.000322581
0.354321,0.51667,8653.390003,0.25,1606.000001,7.547778601,4.020000001,1286,5.945085001,2137.839999,5.290000001,461.98,0.43,50.99,0.08,0.0003125
0.3402,0.42708,5888.269998,0.25,1606.000001,7.547778601,5.999999999,1310,9.210340498,2203.49,4.899999999,458.5000001,0.42,50.08999998,0.1,0.000588235
0.283135,0.24,1228.36,5.700000001,1174,4.995123402,0.25,1606.000001,7.547778601,1578.040001,5.860000002,522.6799999,0.38,23.82,1.00E-04,0.00015873
0.294224,0.4224,5591.539999,0.25,1606.000001,7.547778601,3.08,1332,17.5767098,2315.79,5.300000002,497.6500002,0.41,46.18,0.06,0.000285714
0.378447,0.42681,9501.989997,16.97,1305,12.3458347,3.350000001,1352.000001,7.438544299,2184.960001,5.750000001,501.6299999,0.4,41.14999999,0.03,0.000222222
0.23094,0.37946,3584.420001,22.85999999,1303.999999,8.041725198,3.350000001,1352.000001,7.438544299,1656.89,5.640000003,472.72,0.43,51.2,0.04,0.000222222
0.368631,0.61492,5808.970002,24.29999999,1316,12.25486279,3.350000001,1352.000001,7.438544299,1978.38,6.139999999,449.0400002,0.38,38.45,0.07,4.999999998
0.210501,0.3497,1293.33,4.020000001,1286,5.945085001,3.350000001,1352.000001,7.438544299,1646.539999,6.150000001,464.65,0.39,43.84000002,0.04,0.000294118
0.4056,0.44731,4296.099998,5.999999999,1310,9.210340498,3.350000001,1352.000001,7.438544299,2427.549999,5.250000002,428.9199998,0.39,56.09000003,0.04,0.001111111
0.336837,0.39072,10562.07,5.700000001,1174,4.995123402,3.350000001,1352.000001,7.438544299,2055.119999,5.509999999,517.83,0.42,46.44999999,0.05,0.000217391
0.200602,0.40815,4404.65,3.08,1332,17.5767098,3.350000001,1352.000001,7.438544299,1998.91,5.909999998,486.9200002,0.39,46.27,0.03,0.00025
0.329314,0.47263,8917.510003,16.97,1305,12.3458347,22.85999999,1303.999999,8.041725198,2061.300001,5.610000003,480.73,0.43,47.29000002,0.08,2.631578947
0.262164,0.36887,3831.660001,16.97,1305,12.3458347,24.29999999,1316,12.25486279,2270.250001,5.36,503.9900002,0.41,37.14,0.09,0.000222222
0.342068,0.46875,8219.839999,16.97,1305,12.3458347,4.020000001,1286,5.945085001,2093.319999,5.519999998,496.17,0.4,45.58999999,0.07,0.000204082
0.2182,0.43056,5598.560001,16.97,1305,12.3458347,5.999999999,1310,9.210340498,2032.02,5.36,490.6600002,0.39,38.69000001,0.07,2.941176469
0.088111,0.10717,1116.6,5.700000001,1174,4.995123402,16.97,1305,12.3458347,2024.050001,6.21,531.2700002,0.46,39.94,0.05,0.00025641
0.135384,0.31647,5106.000001,16.97,1305,12.3458347,3.08,1332,17.5767098,1751.26,5.670000001,528.4499998,0.4,47.36000002,0.04,0.000147059
0.195443,0.37078,5189.91,24.29999999,1316,12.25486279,22.85999999,1303.999999,8.041725198,1739.820001,6.21,484.6399999,0.37,37.63000001,0.04,0.000357143
0.089955,0.30846,3204.559999,4.020000001,1286,5.945085001,22.85999999,1303.999999,8.041725198,1434.23,6.259999999,521.8799998,0.38,36.32999999,0.0093458,0.000128205
0.2558,0.32145,3462.890002,5.999999999,1310,9.210340498,22.85999999,1303.999999,8.041725198,1636.690001,6.2,469.6300002,0.39,53.85999998,0.04,0.000322581
0.341447,0.51191,10032.92,5.700000001,1174,4.995123402,22.85999999,1303.999999,8.041725198,2059.149999,5.600000001,484.8400002,0.44,48.31000002,0.11,0.00027027
0.18546,0.44211,4761.79,3.08,1332,17.5767098,22.85999999,1303.999999,8.041725198,2523.59,6.05,468.7199999,0.38,44.23999999,0.08,0.000384615
0.150315,0.4427,4515.830002,24.29999999,1316,12.25486279,4.020000001,1286,5.945085001,2030.76,5.800000003,443.9799998,0.39,39.75,0.07,0.000625
0.1078,0.47166,1775.28,24.29999999,1316,12.25486279,5.999999999,1310,9.210340498,1762.149999,6.190000002,477.7699999,0.37,31.24999999,0.03,0.000285714
0.260441,0.39477,4941.169999,5.700000001,1174,4.995123402,24.29999999,1316,12.25486279,2147.97,5.999999999,513.7900002,0.44,38.45,0.07,0.000185185
0.157907,0.35963,1682.71,24.29999999,1316,12.25486279,3.08,1332,17.5767098,2387.1,5.999999999,462.0700001,0.4,41.66000001,0.15,0.000714286
0.1935,0.38542,3039.95,5.999999999,1310,9.210340498,4.020000001,1286,5.945085001,2027.04,6.290000002,436.9799998,0.39,47.52,0.03,0.0004
0.290821,0.44451,9286.929997,5.700000001,1174,4.995123402,4.020000001,1286,5.945085001,2090.649999,5.189999999,512.4299998,0.43,45.31999999,0.04,0.000178571
0.086161,0.35485,3137.08,3.08,1332,17.5767098,4.020000001,1286,5.945085001,1926.8,6.13,474.1499998,0.38,46.53000001,0.17,0.000172414
0.2582,0.47553,6711.32,5.700000001,1174,4.995123402,5.999999999,1310,9.210340498,2116.870001,5.290000001,499.61,0.41,40,0.09,0.00025641
0.1176,0.51006,1602.92,3.08,1332,17.5767098,5.999999999,1310,9.210340498,2186.749999,6.270000002,475.2299998,0.33,34.57,0.03,0.000416667
0.101259,0.29083,6157.870003,5.700000001,1174,4.995123402,3.08,1332,17.5767098,2116.679999,5.309999999,543.5100002,0.45,48.95,0.06,0.000188679